uWBr: function(e, t, n) {
        "use strict";
        t.a = {
            auth: {
                login: "user-service/login",
                loginByCode: "open-service/open/thirdPartyLogin/loginByCode",
                openLogin: "open-service/open/thirdPartyLogin",
                thirdPartyLoginNew: "open-service/open/thirdPartyLoginNew/login",
                singleLogin: "open-service/open/loginByObfuscatedCode/singleLogin",
                dingSingleLogin: "open-service/open/jiangbei/ding/singleLoginAuth",
                appdownload: "device-service/deviceUpgPkg/getAppDownloadUrl",
                otherLogin: "user-service/other/login"
            },
            menus: {
                add: "user-service/res/add",
                get: "user-service/res/getResourceById",
                list: "user-service/res/getAllResource",
                update: "user-service/res/upd",
                del: "user-service/res/del"
            },
            position: {
                add: "user-service/position/add",
                get: "user-service/position/byId",
                list: "user-service/position/listByPage",
                listAll: "user-service/position/list",
                update: "user-service/position/upd",
                del: "user-service/position/del",
                advancedConfigurationList: "user-service/position/advancedConfigurationList"
            },
            organization: {
                add: "user-service/org/add",
                get: "user-service/org/byId",
                list: "user-service/org/list",
                update: "user-service/org/upd",
                del: "user-service/org/del",
                getOrgLogo: "user-service/org/getOrgLogoByOrgId",
                getPOrgIdWithSameLevelAuth: "user-service/org/getSameLevelOrgId",
                updOrder: "user-service/org/updOrder",
                searchByKeyword: "user-service/org/searchByKeyword"
            },
            role: {
                add: "user-service/role/add",
                get: "user-service/role/byId",
                list: "user-service/role/select",
                listAll: "user-service/role/list",
                update: "user-service/role/upd",
                del: "user-service/role/del"
            },
            user: {
                add: "user-service/user/add",
                get: "user-service/user/byId",
                list: "user-service/user/list",
                listByOrg: "user-service/user/getUserByOrg",
                update: "user-service/user/upd",
                del: "user-service/user/del",
                resetUserPwd: "user-service/user/resetUserPwd",
                updateOrgReceiver: "user-service/user/updOrgReceiver",
                getOrgUserList: "user-service/user/getOrgUserList",
                getOrgUserListByProject: "user-service/user/getOrgUserListByProject",
                updPwd: "user-service/user/updPwd",
                getUsersByPosition: "message-srv/message/getUsersByPosition",
                updPhotos: "user-service/user/updPhotos",
                importUsers: "user-service/user/import",
                getOrgDeviceTree: "user-service/user/getOrgDeviceTree",
                getUserAssign: "user-service/postRecipient/getBaseInfo",
                addUserAssign: "user-service/postRecipient/add",
                getReceiverByType: "user-service/user/getReceiverByType",
                batchUserTemplates: "user-service/user/batchUserTemplates",
                businessUserAssign: "user-service/project/personnelAssignment",
                userArea: "user-service/org/getOrgListName",
                selectUserInfoList: "user-service/user/selectUserInfoList"
            },
            areaType: {
                add: "area-service/areaType/add",
                get: "area-service/areaType/detail",
                listByPage: "area-service/areaType/listByPage",
                list: "area-service/areaType/list",
                update: "area-service/areaType/update",
                del: "area-service/areaType/delete"
            },
            area: {
                add: "area-service/area/addAreaWG",
                addArea: "area-service/area/addArea",
                orgBindImportArea: "area-service/area/orgBindImportArea",
                addAreaWGCoordinate: "area-service/area/addAreaWGCoordinate",
                get: "area-service/area/detail",
                getByAdCode: "area-service/area/adcodeDetail",
                list: "area-service/area/list",
                wgList: "area-service/area/wglist",
                update: "area-service/area/updateAreaWG",
                del: "area-service/area/deleteAreaWG",
                getAreaInfoById: "area-service/area/getAreaInfoById",
                getOrgInfo: "area-service/area/getOrgInfo",
                getUsableAdCodeList: "area-service/area/getUsableAdCodeList",
                gridList: "area-service/area/getAreaListByOrgId",
                getAreaCodeByOrgId: "area-service/area/getAreaCodeByOrgId",
                getAreaUserInfoById: "task-service/taskScreen/getExecutablePersonnel"
            },
            deviceUpdate: {
                add: "device-service/deviceUpgPkg/add",
                list: "device-service/deviceUpgPkg/listByPage",
                update: "device-service/deviceUpgPkg/upd",
                del: "device-service/deviceUpgPkg/del",
                publish: "device-service/deviceUpgPkg/publishedPkg",
                modelList: "device-service/deviceUpgModel/getDeviceUpgradeModelList"
            },
            upload: "file-server-service/upload/upload",
            device: {
                list: "device-service/hikDevice/deviceList",
                detail: "device-service/hikDevice/deviceDetail",
                addDevice: "device-service/hikDevice/addDevice",
                deleteDevice: "device-service/hikDevice/deleteDevice/",
                bind: "device-service/hikDevice/deviceBind",
                bindRelease: "device-service/hikDevice/deviceBindRelease",
                deviceList: "device-service/hikDevice/deviceAndOrgList",
                relay: "device-service/hikDevice/getRelayStreaming",
                getLiveStreaming: "device-service/hikDevice/getLiveStreaming",
                deviceBindProject: "device-service/hikDevice/deviceBindProject",
                updateDevice: "device-service/hikDevice/updateDevice"
            },
            eventManage: {
                add: "task-service/event/add",
                get: "task-service/event/getById",
                getAllBigType: "task-service/event/getAllBigType",
                list: "task-service/event/list",
                selectList: "task-service/event/selectList",
                update: "task-service/event/upd",
